frame,t,obs_idx,obs_x,obs_y,obs_color,map_id,map_x,map_y,map_color,m2,side_ok,color_penalty
0,232.014000,0,14.582,-2.080,blue,41,14.582,-2.080,blue,0.0000,1,0.0
0,232.014000,1,12.108,-3.733,blue,40,12.108,-3.733,blue,0.0000,1,0.0
0,232.014000,2,10.455,-6.207,blue,39,10.455,-6.207,blue,0.0000,1,0.0
0,232.014000,3,9.875,-9.125,blue,38,9.875,-9.125,blue,0.0000,1,0.0
0,232.014000,4,6.875,9.125,blue,-1,,,,,0,
0,232.014000,5,7.684,5.059,blue,-1,,,,,0,
0,232.014000,6,8.440,3.574,blue,-1,,,,,0,
0,232.014000,7,14.582,2.081,yellow,57,14.582,2.081,yellow,0.0000,1,0.0
0,232.014000,8,12.108,3.734,yellow,56,12.108,3.734,yellow,0.0000,1,0.0
0,232.014000,9,10.455,6.207,yellow,55,10.455,6.207,yellow,0.0000,1,0.0
0,232.014000,10,9.875,9.125,yellow,54,9.875,9.125,yellow,0.0000,1,0.0
0,232.014000,11,8.440,-3.573,yellow,-1,,,,,0,
0,232.014000,12,7.684,-5.059,yellow,-1,,,,,0,
0,232.014000,13,6.875,-9.125,yellow,-1,,,,,0,
0,232.014000,14,2.500,-1.500,orange,61,2.500,-1.500,orange,0.0000,1,0.0
0,232.014000,15,7.500,-1.500,orange,60,7.500,-1.500,orange,0.0000,1,0.0
0,232.014000,16,2.500,1.500,orange,59,2.500,1.500,orange,0.0000,1,0.0
0,232.014000,17,7.500,1.500,orange,58,7.500,1.500,orange,0.0000,1,0.0
1,232.024000,0,14.582,-2.080,blue,41,14.582,-2.080,blue,0.0000,1,0.0
1,232.024000,1,12.108,-3.733,blue,40,12.108,-3.733,blue,0.0000,1,0.0
1,232.024000,2,10.455,-6.207,blue,39,10.455,-6.207,blue,0.0000,1,0.0
1,232.024000,3,9.875,-9.125,blue,38,9.875,-9.125,blue,0.0000,1,0.0
1,232.024000,4,6.875,9.125,blue,-1,,,,,0,
1,232.024000,5,7.684,5.059,blue,-1,,,,,0,
1,232.024000,6,8.440,3.574,blue,-1,,,,,0,
1,232.024000,7,14.582,2.081,yellow,57,14.582,2.081,yellow,0.0000,1,0.0
1,232.024000,8,12.108,3.734,yellow,56,12.108,3.734,yellow,0.0000,1,0.0
1,232.024000,9,10.455,6.207,yellow,55,10.455,6.207,yellow,0.0000,1,0.0
1,232.024000,10,9.875,9.125,yellow,54,9.875,9.125,yellow,0.0000,1,0.0
1,232.024000,11,8.440,-3.573,yellow,-1,,,,,0,
1,232.024000,12,7.684,-5.059,yellow,-1,,,,,0,
1,232.024000,13,6.875,-9.125,yellow,-1,,,,,0,
1,232.024000,14,2.500,-1.500,orange,61,2.500,-1.500,orange,0.0000,1,0.0
1,232.024000,15,7.500,-1.500,orange,60,7.500,-1.500,orange,0.0000,1,0.0
1,232.024000,16,2.500,1.500,orange,59,2.500,1.500,orange,0.0000,1,0.0
1,232.024000,17,7.500,1.500,orange,58,7.500,1.500,orange,0.0000,1,0.0
2,232.124000,0,14.582,-2.080,blue,41,14.582,-2.080,blue,0.0000,1,0.0
2,232.124000,1,12.108,-3.733,blue,40,12.108,-3.733,blue,0.0000,1,0.0
2,232.124000,2,10.455,-6.207,blue,39,10.455,-6.207,blue,0.0000,1,0.0
2,232.124000,3,9.875,-9.125,blue,38,9.875,-9.125,blue,0.0000,1,0.0
2,232.124000,4,6.875,9.125,blue,-1,,,,,0,
2,232.124000,5,7.684,5.059,blue,-1,,,,,0,
2,232.124000,6,8.440,3.574,blue,-1,,,,,0,
2,232.124000,7,14.582,2.081,yellow,57,14.582,2.081,yellow,0.0000,1,0.0
2,232.124000,8,12.108,3.734,yellow,56,12.108,3.734,yellow,0.0000,1,0.0
2,232.124000,9,10.455,6.207,yellow,55,10.455,6.207,yellow,0.0000,1,0.0
